Incident Date,state,city or county,address,killed,injured
1-Dec-13,Florida,Miami,NW 64th Street and 12th Avenue,2,2
1-Dec-13,Kansas,Topeka,"1629 SW Central Park,",4,0
30-Nov-13,Michigan,Lansing,N/A,0,5
30-Nov-13,Georgia,Valdosta,Gordon Street and North Ashley Street,0,4
29-Nov-13,California,Fresno,Oleander and Modoc,0,4
29-Nov-13,Indiana,Indianapolis,3400 block of East 34th Street,0,4
28-Nov-13,New York,Rochester,St. Paul Boulevard and Andrews Street,0,3
25-Nov-13,Minnesota,Minneapolis,1611 E Lake St,1,3
25-Nov-13,California,Oakland,96th Avenue and Olive Street,0,7
23-Nov-13,Oklahoma,Tulsa,Pine Street and Harvard Avenue,4,1
21-Nov-13,Pennsylvania,Philadelphia,1400 block of N. 60th Street,0,4
20-Nov-13,Texas,Houston,8200 block of Sunbury,3,2
15-Nov-13,Texas,Houston,4400 block of Tiffany,1,3
11-Nov-13,New York,Brooklyn,318 Maujer St,4,1
10-Nov-13,Ohio,Canton,1215 Tuscarawas St W,1,3
10-Nov-13,Arizona,Phoenix,5800 South 53rd Glen,1,3
9-Nov-13,Texas,Cypress,7300 block of Enchanted Creek Drive,2,16
7-Nov-13,Michigan,Detroit,Conley and 7 Mile,3,7
5-Nov-13,Florida,Jacksonville,1100 block of Randolph,4,0
5-Nov-13,District of Columbia,Washington,3900 block of Minnesota Ave,0,4
3-Nov-13,California,Los Angeles,1 World Way,1,3
3-Nov-13,California,Perris,2900 block of Perris Boulevard,0,5
2-Nov-13,Kentucky,Radcliff,355 Shelby Avenue,1,3
29-Oct-13,South Carolina,Bradley (Callison),Callison Highway,5,0
27-Oct-13,California,Roseville,N/A,0,0
27-Oct-13,California,Vallejo,200 block of Princeton Avenue,1,6
27-Oct-13,North Carolina,Southern Pines,115 Turner St,1,4
27-Oct-13,Texas,Beaumont,500 block of Edgemore Drive,0,4
26-Oct-13,Connecticut,New Haven,85 Saint John St,1,5
26-Oct-13,Florida,Miami Gardens,NW 187 Street and 30 Avenue,0,4
21-Oct-13,Pennsylvania,Pittsburgh (Homewood),7200 block of Kelly Street,2,5
20-Oct-13,Florida,Miami,19600 block of Southwest 168th Street,2,2
20-Oct-13,Florida,Margate,7400 block of Santa Monica Drive,0,4
13-Oct-13,Pennsylvania,Harrisburg,1524 Walnut St,0,8
12-Oct-13,Oklahoma,Tulsa,12000 E 31st St,0,5
9-Oct-13,Texas,Paris,400 block of NE 6th Street,4,0
6-Oct-13,Pennsylvania,Philadelphia,54th St. and Florence Ave,1,5
6-Oct-13,Arizona,Avondale,11120 W Van Buren St,0,4
5-Oct-13,New York,Buffalo,102  Zelmer Street,0,4
5-Oct-13,California,Fresno,3883 E. Calwa #114,1,12
2-Oct-13,Nebraska,Omaha,North 42nd and Browne streets,0,4
29-Sep-13,Illinois,Chicago,6000 block of South Indiana Avenue,0,4
27-Sep-13,Ohio,Zanesville,753 Putnam Ave,0,4
25-Sep-13,North Carolina,Haw River,1003 W. Main St,0,4
24-Sep-13,West Virginia,Huntington,300 W 7th Ave,0,6
22-Sep-13,Michigan,Muskego,149 Ottawa Ave,2,4
22-Sep-13,Missouri,Saint Louis,3916 North Florissant Road,1,3
22-Sep-13,Kansas,Wichita,100 block of N. Mead,1,6
21-Sep-13,Florida,Palm Beach,2600 block of Forest Hill Boulevard,0,4
20-Sep-13,Texas,Rice,N/A,5,0
20-Sep-13,California,Long Beach,6500 block of Rose Avenue,2,2
19-Sep-13,Illinois,Chicago,1809 W 50th St,0,12
18-Sep-13,Tennessee,Memphis,1033 Whitaker,1,4
17-Sep-13,Florida,Kissimmee,Flying Fortress Avenue,0,5
17-Sep-13,Nevada,Las Vegas,1300 block of Bartlett Avenue,0,4
17-Sep-13,Michigan,Lansing,1500 block of Ottawa Street,0,4
17-Sep-13,California,Stockton,700 block of North Airport Way,2,3
16-Sep-13,District of Columbia,Washington Navy Yard,1336 Isaac Hull Ave,11,3
15-Sep-13,Colorado,Colorado Springs,1609 South Nevada,0,5
15-Sep-13,Washington,Yakima,2209 W Nob Hill Blvd,0,6
15-Sep-13,Georgia,Snellville,4630 Anderson Livsey Lane,3,1
14-Sep-13,North Carolina,Marion,80 Finley Road,0,4
12-Sep-13,District of Columbia,Washington,First Street and Pierce Street NW,1,3
12-Sep-13,Tennessee,Crab Orchard,N/A,4,0
11-Sep-13,New York,New York,204 Varick St,0,4
10-Sep-13,Connecticut,Bridgeport,Reservoir Ave and Grandview Ave,1,4
7-Sep-13,Missouri,Saint Louis,5000 block of Durant Avenueu,1,3
7-Sep-13,Indiana,Gary,9300 block of Sunrise Boulevard,2,4
5-Sep-13,North Carolina,Charlotte,2500 block of Pinckney Avenue,0,4
25-Aug-13,California,Oakland,1300 block of 104th Avenue,0,4
25-Aug-13,Florida,Lake Butler,1050 Southeast 6th Street,4,1
25-Aug-13,Minnesota,Minneapolis,2600 block of Cedar and 2600 block of 18th Avenue South,2,2
25-Aug-13,South Carolina,Latta,214 Willis St,1,3
20-Aug-13,Maryland,Baltimore,1200 block of S. Carey St,2,2
19-Aug-13,Illinois,Chicago,1011 W. Wilson,1,4
18-Aug-13,New Jersey,Port Norris,1600 block of North Avenue,0,4
18-Aug-13,Ohio,Toledo,2272 Scottwood Ave,0,4
18-Aug-13,South Carolina,Chesterfield,3217 Center Point Rd,1,4
18-Aug-13,Missouri,Saint Louis,3100 block of Olive,0,4
18-Aug-13,Illinois,Chicago,100 block of South Springfield,1,3
17-Aug-13,California,San Francisco,1738 Telegraph Avenue,0,4
14-Aug-13,Oklahoma,Oklahoma City,4601 SE 79,4,0
13-Aug-13,Pennsylvania,Philadelphia,1100 block of Divinity Street,0,4
11-Aug-13,Virginia,Portsmouth,1100 block of Mt. Vernon Ave,1,4
11-Aug-13,New York,Brooklyn,395 East 48th Street,0,4
10-Aug-13,Delaware,Wilmington,1200 block of Second Street,0,4
9-Aug-13,Missouri,Saint Louis,4200 block of East Kossuth,2,2
7-Aug-13,Texas,Dallas,7100 block of Long Canyon Trail,4,4
6-Aug-13,New Jersey,Montclair,Mission Street,0,4
6-Aug-13,Pennsylvania,Saylorsburg,1000 Ross Municipal Dr,3,4
4-Aug-13,Missouri,Kansas City,2400 block of  Park Avenue,1,3
4-Aug-13,California,Salinas,624 Williams Road,3,4
3-Aug-13,Michigan,Detroit,Murray Hill St,0,5
2-Aug-13,Indiana,Indianapolis,62nd and College Ave,0,4
2-Aug-13,New Jersey,Newark,Livingston St. and 18th Avenue,2,3
30-Jul-13,New Mexico,Lea (county),2000 block of North Bensing Road,0,4
29-Jul-13,Washington,Granger,300 block of S. Outlook Rd.,0,4
26-Jul-13,Florida,Hialeah,1485 W 46th St,7,0
26-Jul-13,West Virginia,Clarksburg,743 Locust Avenue,4,0
25-Jul-13,Michigan,Inkster,Oakwood Street,0,4
24-Jul-13,Kansas,Topeka,221 SE Lawrence St,0,4
21-Jul-13,New York,Brooklyn,1445 Lincoln Place,0,4
20-Jul-13,New York,Brooklyn,Grove Street,0,5
19-Jul-13,Connecticut,Hartford,3155 Main St,0,4
19-Jul-13,California,Madera,Yosemite Avenue and Cleveland,0,4
17-Jul-13,California,Oakland,3400 block of Wilson Avenue,1,3
14-Jul-13,Kansas,Wichita,11th Street and Mead,1,4
14-Jul-13,Michigan,Grand Rapids (Kentwood),4000 block of Farmview,0,5
13-Jul-13,Ohio,Campbell,Seventh Street,0,4
13-Jul-13,New Jersey,Trenton (Hamilton Township),1100 block of Deutz Road,1,4
13-Jul-13,District of Columbia,Washington,2700 block of Stanton Road,0,4
13-Jul-13,Oklahoma,Oklahoma City,5405 N. Lincoln Blvd,1,3
12-Jul-13,Kentucky,Greensburg,194 C Mays Rd,2,2
12-Jul-13,California,San Francisco,3192 16th St,1,3
11-Jul-13,North Carolina,Charlotte,6300 block of Reagan Drive,2,2
9-Jul-13,Illinois,Rockford,600 block of Woodlawn Avenue,2,2
9-Jul-13,Maryland,Baltimore,600 block of N. Carrollton Ave,0,4
7-Jul-13,Florida,Pompano Beach,1600 block of Northwest 7th Lane,1,3
7-Jul-13,California,Stockton,2600 block of Connecticut Avenue,1,4
7-Jul-13,Mississippi,Meridian,2500 block of 5th Street,0,4
7-Jul-13,Illinois,Chicago,11300 block of South Forest Avenue,0,5
6-Jul-13,Alabama,Florence,West Mobile Street,0,4
6-Jul-13,New York,Brooklyn,472 Marcy Avenue,1,3
4-Jul-13,Michigan,Pontiac,441 N Perry St,1,6
4-Jul-13,Illinois,Chicago,6000 block of South Cottage Grove Avenue,0,4
1-Jul-13,Texas,Fort Worth,2900 block of Pate Drive,4,0
30-Jun-13,New York,Brooklyn,616 E. 52nd Street,0,9
30-Jun-13,Colorado,Aurora,2300 block of Paris St,0,4
29-Jun-13,South Carolina,North Charleston,4400 Dorchester Road; Suite 115,3,1
28-Jun-13,Illinois,Chicago,4800 block of North Sheridan Road,0,6
27-Jun-13,California,Three Rivers,N/A,2,2
25-Jun-13,Illinois,Chicago,73rd Street and King Drive,1,4
24-Jun-13,Missouri,Kansas City,1711 Kansas Avenue,1,3
23-Jun-13,Virginia,Virginia Beach,4600 block of Columbus Street,1,4
23-Jun-13,Louisiana,New Orleans,5700 block of Wickfield Drive,0,4
23-Jun-13,Missouri,Kansas City,1917 Prospect Ave,1,8
23-Jun-13,California,Sacramento,Sea Drift Way,1,3
23-Jun-13,Tennessee,Chattanooga,1501 Dodds Ave,1,4
22-Jun-13,Rhode Island,Providence,55 Curtis,0,4
22-Jun-13,Maryland,Baltimore,700 block of N. Kenwood Avenue,1,4
21-Jun-13,Illinois,Chicago,2900 block of North Kilpatrick Avenue,1,3
21-Jun-13,North Carolina,Greenville,205 Greenville Blvd SW,0,5
21-Jun-13,Virginia,Norfolk,1225 Tidewater Drive,0,6
16-Jun-13,Illinois,Chicago,900block of East 79th Street,1,3
15-Jun-13,Texas,Houston,9780 Bissonnet,1,3
15-Jun-13,Tennessee,Nashville,N/A,0,4
15-Jun-13,Rhode Island,Providence,256 Hartford Ave,1,3
14-Jun-13,North Carolina,High Point,2201 Little Avenue,0,5
10-Jun-13,Illinois,Chicago,5700 block of South Sangamon Street,1,2
10-Jun-13,Missouri,St Louis,4700 block of Highland Avenue,0,6
9-Jun-13,Pennsylvania,York,600 block of West Princess Street,0,4
7-Jun-13,California,Santa Monica,2036 Yorkshire Avenue,6,1
2-Jun-13,Georgia,Lagrange,Union Street,0,7
2-Jun-13,Virginia,Virginia Beach,4000 block of Roebling Lane,0,7
2-Jun-13,Indiana,Indianapolis,1913 East 46th Street,0,4
1-Jun-13,California,Vallejo,1st block of Linfield Drive,2,2
1-Jun-13,Wisconsin,Milwaukee,4126 N Teutonia Ave,0,4
31-May-13,Georgia,Atlanta,1000 block of Fair Street,0,4
29-May-13,Illinois,Chicago,N/A,0,4
28-May-13,Tennessee,Memphis,2850 Brewer Avenue,1,3
25-May-13,Virginia,Hampton,1900 block of Coliseum Drive,1,4
25-May-13,Michigan,Flint,1100 block of Paterson,1,3
24-May-13,California,Bakersfield,3700 block of Columbus Street,2,2
23-May-13,Tennessee,Bean Station,1034 Main Street,2,2
20-May-13,Illinois,Chicago,5200 block of West Iowa Street,0,4
19-May-13,Michigan,Detroit,N/A,0,4
19-May-13,Tennessee,Memphis,2281 Ketchum Rd,2,2
18-May-13,Virginia,Lunenburg County (county),2073 Pleasant Oak Road,0,4
16-May-13,Pennsylvania,Philadelphia,2600 block of Daggett Street,0,4
15-May-13,Michigan,Detroit,9000 block of Carlin,1,4
13-May-13,Ohio,Cincinnati,Kings Run Road,0,4
12-May-13,Louisiana,New Orleans,Frenchmen Street,0,19
12-May-13,Arizona,Apache Junction,3600 block of East Apache Trail,0,5
11-May-13,New Jersey,Jersey City,Fremont Street,0,4
11-May-13,Indiana,Waynesville,East Main Cross Street,5,0
11-May-13,Pennsylvania,Philadelphia,21st Street and Medary Avenue,0,4
10-May-13,California,Los Angeles,1600 block of West 205th Street,3,1
6-May-13,Pennsylvania,Johnstown,Horner and Messenger streets,0,4
5-May-13,California,Palo Alto,Bay Road and University Avenue,0,5
4-May-13,North Carolina,Smithfield,150 South Equity Drive,0,4
2-May-13,New Jersey,Newark,804 S. 16th St,0,5
28-Apr-13,Tennessee,Jackson,438 East Main Street,2,2
28-Apr-13,Pennsylvania,Chester,Rose and Upland Street,1,3
28-Apr-13,North Carolina,Charlotte,William Reynolds Drive,0,5
27-Apr-13,Florida,Williston,County Road 318,1,3
25-Apr-13,Ohio,Oberlin,500 block of West College Street,0,4
24-Apr-13,Illinois,Manchester,East Street,6,1
22-Apr-13,Louisiana,Harvey,2300 block of Lapalco Boulevard,0,5
22-Apr-13,Illinois,Chicago (Englewood),5700 block of South Lowe Avenue,0,4
21-Apr-13,Washington,Federal Way,33300 block of 18th Lane South,5,0
18-Apr-13,Ohio,Akron,Kimlyn Circle,4,0
14-Apr-13,Arizona,Phoenix,12400 North 25th Avenue,2,4
14-Apr-13,Kentucky,Lexington,750 East New Circle Rd,1,4
10-Apr-13,California,Vallejo,1800 block of Mini Drive,0,4
9-Apr-13,Pennsylvania,Philadelphia,Somerset Street and Lee Street,1,3
7-Apr-13,California,Long Beach,300 block of East Home Street,1,3
7-Apr-13,New York,New York (Manhattan),900 Garden Way,1,3
6-Apr-13,South Carolina,Greenwood,Tabor Street,1,4
31-Mar-13,Washington,Auburn,2802 Auburn Way North,3,2
30-Mar-13,California,Merced (county),9200 block of Westside Boulevard,3,2
22-Mar-13,New York,Brooklyn,2703 W. 33rd Street,1,3
21-Mar-13,Kansas,Kansas City,4900 block of Brookside Boulevard,1,1
21-Mar-13,Illinois,Chicago,West 87th Street and Ashland Avenue,0,7
17-Mar-13,Florida,Belle Glade,Northwest 16th Street and Northwest Avenue L,0,5
17-Mar-13,California,Stockton,1800 block of East Sonora Street,2,3
16-Mar-13,California,Galt,Dover Drive,0,7
14-Mar-13,California,Modesto,1400 block of Western Way,0,4
13-Mar-13,New York,Mohawk,17 W Main St,6,2
13-Mar-13,California,Oceanside,504 Calle Montecito,2,2
11-Mar-13,District of Columbia,Washington,1200 North Capitol Street,0,13
10-Mar-13,Kansas,Kansas City,84th Street and 9331 Hillcrest Road,0,5
7-Mar-13,Mississippi,Jackson,2900 block of Greenwood Avenue,2,2
5-Mar-13,Indiana,Indianapolis,1800 block of Edinburge Square,1,3
4-Mar-13,California,Los Banos,800 block of La Mesa Lane,1,3
3-Mar-13,Michigan,Saginaw (county),4030 Dixie Hwy,0,4
3-Mar-13,Georgia,Moultrie,224 Second Street Northwest,2,2
2-Mar-13,Louisiana,Shreveport,7000 block of Burlingame Boulevard,1,3
24-Feb-13,Georgia,Macon,2800 block of Mercer University Drive,0,8
23-Feb-13,California,Lancaster,43145 Business Center Parkway,0,4
22-Feb-13,Michigan,Grand Rapids,1447 Grandville Ave. SW,0,4
21-Feb-13,Oklahoma,Tulsa,1200 block of North 89th East Avenue,1,3
19-Feb-13,California,Orange (county),Katella Avenue,4,3
12-Feb-13,Utah,Midvale,8286 Adams Street and 450 West Street,4,1
11-Feb-13,Delaware,Wilmington,500 North King Street,3,2
11-Feb-13,California,Vallejo,800 block of Humboldt Street,1,4
9-Feb-13,Louisiana,New Orleans,400 block of Bourbon Street,0,4
7-Feb-13,Illinois,Chicago,2500 block of East 75th Street,0,4
3-Feb-13,California,Yuba (county),5800 block of Poplar Avenue,1,3
2-Feb-13,Tennessee,Memphis,2514 Mount Moriah,0,5
26-Jan-13,Ohio,Springfield,601 West Main Street,1,3
26-Jan-13,District of Columbia,Washington,2403 Benning Road Northeast,0,5
26-Jan-13,Louisiana,Charenton,1000 block of Flat Town Road,2,3
25-Jan-13,Missouri,Saint Louis,Broadway and Riverview,1,3
23-Jan-13,Tennessee,Chattanooga,1501 Dodds Ave.,1,3
23-Jan-13,Maryland,Baltimore,1500 block of W. Fayette St.,1,6
21-Jan-13,California,Brentwood,1100 block of Breton Drive,0,4
21-Jan-13,Louisiana,New Orleans,LaSalle Street and Martin Luther King Jr. Boulevard,0,5
19-Jan-13,New Mexico,Albuquerque,2806 Long Lane,5,0
7-Jan-13,Oklahoma,Tulsa,6000 block of South Owasso,4,0
1-Jan-13,California,Hawthorne,13500 block of Cerise Avenue,1,3
1-Jan-13,Pennsylvania,Mckeesport,1506 Versailles Avenue and Coursin Street,0,4
